wandb: Currently logged in as: jaehyung25 (use `wandb login --relogin` to force relogin)
start making image path
finish making labeled data
load dataset

CondaEnvException: Unable to determine environment

Please re-run this command with one of the following options:

* Provide an environment name via --name or -n
* Re-run this command inside an activated conda environment.

wandb: Tracking run with wandb version 0.12.1
wandb: Syncing run clean-bird-35
wandb:  View project at https://wandb.ai/jaehyung25/mask_classification
wandb:  View run at https://wandb.ai/jaehyung25/mask_classification/runs/2s43w5x0
wandb: Run data is saved locally in /opt/ml/code/image-classification-level1-18/code/wandb/run-20210902_014237-2s43w5x0
wandb: Run `wandb offline` to turn off syncing.

  0% 0/532 [00:00<?, ?it/s]
cuda:0 is using!

  0% 1/532 [00:01<10:46,  1.22s/it]
  0% 2/532 [00:01<08:10,  1.08it/s]
  1% 3/532 [00:01<06:21,  1.39it/s]
  1% 4/532 [00:01<05:04,  1.74it/s]
  1% 5/532 [00:02<04:10,  2.10it/s]
  1% 6/532 [00:02<03:33,  2.47it/s]
  1% 7/532 [00:02<03:07,  2.81it/s]
  2% 8/532 [00:02<02:48,  3.10it/s]
  2% 9/532 [00:03<02:36,  3.35it/s]
  2% 10/532 [00:03<02:26,  3.56it/s]
  2% 11/532 [00:03<02:19,  3.72it/s]
  2% 12/532 [00:03<02:15,  3.83it/s]
  2% 13/532 [00:04<02:12,  3.92it/s]
  3% 14/532 [00:04<02:10,  3.98it/s]
  3% 15/532 [00:04<02:07,  4.04it/s]
  3% 16/532 [00:04<02:06,  4.06it/s]
  3% 17/532 [00:05<02:06,  4.06it/s]
  3% 18/532 [00:05<02:05,  4.09it/s]
  4% 19/532 [00:05<02:05,  4.10it/s]
  4% 20/532 [00:05<02:04,  4.12it/s]
  4% 21/532 [00:06<02:03,  4.14it/s]
  4% 22/532 [00:06<02:02,  4.15it/s]
  4% 23/532 [00:06<02:03,  4.12it/s]
  5% 24/532 [00:06<02:03,  4.13it/s]
  5% 25/532 [00:07<02:02,  4.14it/s]
  5% 26/532 [00:07<02:02,  4.15it/s]
  5% 27/532 [00:07<02:01,  4.15it/s]
  5% 28/532 [00:07<02:01,  4.15it/s]
  5% 29/532 [00:07<02:00,  4.16it/s]
  6% 30/532 [00:08<02:00,  4.16it/s]
  6% 31/532 [00:08<02:00,  4.14it/s]
  6% 32/532 [00:08<02:01,  4.11it/s]
  6% 33/532 [00:08<02:01,  4.11it/s]
  6% 34/532 [00:09<02:00,  4.12it/s]
  7% 35/532 [00:09<02:00,  4.13it/s]
  7% 36/532 [00:09<01:59,  4.15it/s]
  7% 37/532 [00:09<01:59,  4.15it/s]
  7% 38/532 [00:10<01:59,  4.13it/s]
  7% 39/532 [00:10<01:59,  4.11it/s]
  8% 40/532 [00:10<01:59,  4.11it/s]
  8% 41/532 [00:10<02:00,  4.08it/s]
  8% 42/532 [00:11<01:59,  4.11it/s]
  8% 43/532 [00:11<01:58,  4.12it/s]
  8% 44/532 [00:11<01:57,  4.14it/s]
  8% 45/532 [00:11<01:57,  4.15it/s]
  9% 46/532 [00:12<01:57,  4.15it/s]
  9% 47/532 [00:12<01:56,  4.16it/s]
  9% 48/532 [00:12<01:56,  4.15it/s]
  9% 49/532 [00:12<01:56,  4.16it/s]
  9% 50/532 [00:13<01:55,  4.16it/s]
 10% 51/532 [00:13<01:55,  4.16it/s]
 10% 52/532 [00:13<01:55,  4.14it/s]
 10% 53/532 [00:13<01:55,  4.14it/s]
 10% 54/532 [00:14<01:54,  4.16it/s]
 10% 55/532 [00:14<01:54,  4.15it/s]
 11% 56/532 [00:14<01:54,  4.15it/s]
